sighting_year,sighting_month,count
2025,4,34
2025,3,311
2025,2,303
2025,1,539
2024,12,931
2024,11,421
2024,10,378
2024,9,270
2024,8,291
2024,7,225
2024,6,256
2024,5,313
2024,4,205
2024,3,235
2024,2,256
2024,1,215
2023,12,213
2023,11,280
2023,10,462
2023,9,465
2023,8,579
2023,7,541
2023,6,353
2023,5,363
2023,4,304
2023,3,305
2023,2,396
2023,1,336
2022,12,323
2022,11,392
2022,10,538
2022,9,585
2022,8,571
2022,7,560
2022,6,467
2022,5,487
2022,4,346
2022,3,351
2022,2,333
2022,1,372
2021,12,381
2021,11,309
2021,10,311
2021,9,297
2021,8,296
2021,7,249
2021,6,253
2021,5,520
2021,4,301
2021,3,277
2021,2,266
2021,1,319
2020,12,406
2020,11,472
2020,10,556
2020,9,482
2020,8,750
2020,7,695
2020,6,399
2020,5,588
2020,4,1065
2020,3,844
2020,2,624
2020,1,638
2019,12,776
2019,11,718
2019,10,763
2019,9,687
2019,8,513
2019,7,633
2019,6,504
2019,5,564
2019,4,411
2019,3,340
2019,2,231
2019,1,366
2018,12,261
2018,11,264
2018,10,308
2018,9,334
2018,8,399
2018,7,466
2018,6,262
2018,5,267
2018,4,253
2018,3,245
2018,2,252
2018,1,323
2017,12,519
2017,11,372
2017,10,506
2017,9,470
2017,8,430
2017,7,545
2017,6,439
2017,5,375
2017,4,426
2017,3,355
2017,2,434
2017,1,344
2016,12,364
2016,11,514
2016,10,505
2016,9,609
2016,8,580
2016,7,717
2016,6,459
2016,5,394
2016,4,398
2016,3,423
2016,2,442
2016,1,433
2015,12,447
2015,11,926
2015,10,679
2015,9,756
2015,8,642
2015,7,760
2015,6,509
2015,5,480
2015,4,473
2015,3,491
2015,2,352
2015,1,552
2014,12,537
2014,11,559
2014,10,812
2014,9,856
2014,8,949
2014,7,1135
2014,6,808
2014,5,671
2014,4,677
2014,3,535
2014,2,566
2014,1,722
2013,12,781
2013,11,823
2013,10,809
2013,9,807
2013,8,938
2013,7,1003
2013,6,672
2013,5,552
2013,4,437
2013,3,403
2013,2,288
2013,1,407
2012,12,685
2012,11,793
2012,10,691
2012,9,790
2012,8,923
2012,7,969
2012,6,790
2012,5,540
2012,4,515
2012,3,549
2012,2,401
2012,1,593
2011,12,550
2011,11,454
2011,10,656
2011,9,571
2011,8,657
2011,7,794
2011,6,432
2011,5,330
2011,4,325
2011,3,340
2011,2,278
2011,1,335
2010,12,317
2010,11,375
2010,10,486
2010,9,461
2010,8,551
2010,7,866
2010,6,405
2010,5,341
2010,4,301
2010,3,270
2010,2,201
2010,1,297
2009,12,298
2009,11,330
2009,10,330
2009,9,609
2009,8,521
2009,7,624
2009,6,410
2009,5,365
2009,4,322
2009,3,347
2009,2,400
2009,1,502
2008,12,356
2008,11,469
2008,10,542
2008,9,396
2008,8,520
2008,7,588
2008,6,499
2008,5,353
2008,4,445
2008,3,344
2008,2,373
2008,1,479
2007,12,363
2007,11,379
2007,10,454
2007,9,458
2007,8,483
2007,7,476
2007,6,443
2007,5,325
2007,4,325
2007,3,365
2007,2,271
2007,1,444
2006,12,388
2006,11,414
2006,10,408
2006,9,333
2006,8,435
2006,7,442
2006,6,353
2006,5,305
2006,4,327
2006,3,310
2006,2,236
2006,1,257
2005,12,282
2005,11,473
2005,10,493
2005,9,535
2005,8,358
2005,7,467
2005,6,421
2005,5,305
2005,4,323
2005,3,363
2005,2,280
2005,1,264
2004,12,310
2004,11,336
2004,10,459
2004,9,420
2004,8,558
2004,7,443
2004,6,441
2004,5,397
2004,4,398
2004,3,418
2004,2,305
2004,1,309
2003,12,387
2003,11,472
2003,10,479
2003,9,513
2003,8,551
2003,7,461
2003,6,318
2003,5,259
2003,4,231
2003,3,194
2003,2,271
2003,1,329
2002,12,255
2002,11,295
2002,10,345
2002,9,387
2002,8,495
2002,7,443
2002,6,367
2002,5,256
2002,4,196
2002,3,199
2002,2,263
2002,1,242
2001,12,218
2001,11,283
2001,10,264
2001,9,364
2001,8,404
2001,7,421
2001,6,325
2001,5,264
2001,4,243
2001,3,293
2001,2,239
2001,1,286
2000,12,241
2000,11,238
2000,10,338
2000,9,304
2000,8,307
2000,7,382
2000,6,290
2000,5,193
2000,4,203
2000,3,227
2000,2,207
2000,1,239
1999,12,229
1999,11,455
1999,10,316
1999,9,409
1999,8,328
1999,7,314
1999,6,300
1999,5,194
1999,4,170
1999,3,167
1999,2,178
1999,1,146
1998,12,201
1998,11,219
1998,10,234
1998,9,258
1998,8,183
1998,7,197
1998,6,224
1998,5,112
1998,4,131
1998,3,151
1998,2,88
1998,1,86
1997,12,76
1997,11,134
1997,10,118
1997,9,70
1997,8,142
1997,7,243
1997,6,218
1997,5,114
1997,4,99
1997,3,212
1997,2,53
1997,1,61
1996,12,86
1996,11,89
1996,10,62
1996,9,81
1996,8,96
1996,7,91
1996,6,166
1996,5,84
1996,4,108
1996,3,71
1996,2,76
1996,1,60
1995,12,63
1995,11,124
1995,10,115
1995,9,137
1995,8,203
1995,7,147
1995,6,202
1995,5,110
1995,4,99
1995,3,127
1995,2,117
1995,1,102
1994,12,43
1994,11,28
1994,10,72
1994,9,44
1994,8,72
1994,7,69
1994,6,106
1994,5,40
1994,4,33
1994,3,28
1994,2,11
1994,1,22
1993,12,19
1993,11,20
1993,10,27
1993,9,35
1993,8,50
1993,7,58
1993,6,110
1993,5,37
1993,4,20
1993,3,22
1993,2,19
1993,1,22
1992,12,15
1992,11,20
1992,10,42
1992,9,34
1992,8,38
1992,7,54
1992,6,77
1992,5,25
1992,4,26
1992,3,14
1992,2,16
1992,1,8
1991,12,12
1991,11,21
1991,10,26
1991,9,34
1991,8,39
1991,7,45
1991,6,60
1991,5,29
1991,4,17
1991,3,15
1991,2,10
1991,1,17
1990,12,19
1990,11,23
1990,10,34
1990,9,27
1990,8,43
1990,7,58
1990,6,70
1990,5,21
1990,4,10
1990,3,12
1990,2,24
1990,1,19
1989,12,21
1989,11,30
1989,10,42
1989,9,27
1989,8,26
1989,7,46
1989,6,71
1989,5,25
1989,4,15
1989,3,13
1989,2,10
1989,1,16
1988,12,8
1988,11,19
1988,10,42
1988,9,25
1988,8,61
1988,7,40
1988,6,66
1988,5,15
1988,4,11
1988,3,16
1988,2,6
1988,1,14
1987,12,17
1987,11,21
1987,10,31
1987,9,14
1987,8,40
1987,7,53
1987,6,59
1987,5,23
1987,4,20
1987,3,12
1987,2,7
1987,1,14
1986,12,9
1986,11,15
1986,10,32
1986,9,20
1986,8,36
1986,7,31
1986,6,62
1986,5,15
1986,4,20
1986,3,11
1986,2,10
1986,1,8
1985,12,12
1985,11,12
1985,10,22
1985,9,25
1985,8,32
1985,7,44
1985,6,92
1985,5,22
1985,4,12
1985,3,10
1985,2,4
1985,1,11
1984,12,9
1984,11,14
1984,10,24
1984,9,19
1984,8,33
1984,7,35
1984,6,58
1984,5,15
1984,4,10
1984,3,11
1984,2,8
1984,1,10
1983,12,9
1983,11,11
1983,10,16
1983,9,22
1983,8,22
1983,7,39
1983,6,66
1983,5,21
1983,4,27
1983,3,10
1983,2,6
1983,1,6
1982,12,10
1982,11,9
1982,10,26
1982,9,22
1982,8,28
1982,7,39
1982,6,73
1982,5,20
1982,4,6
1982,3,3
1982,2,5
1982,1,9
1981,12,7
1981,11,13
1981,10,19
1981,9,24
1981,8,26
1981,7,30
1981,6,59
1981,5,17
1981,4,13
1981,3,7
1981,2,4
1981,1,13
1980,12,21
1980,11,8
1980,10,31
1980,9,27
1980,8,32
1980,7,52
1980,6,91
1980,5,27
1980,4,8
1980,3,16
1980,2,8
1980,1,20
1979,12,12
1979,11,22
1979,10,22
1979,9,32
1979,8,38
1979,7,48
1979,6,87
1979,5,20
1979,4,18
1979,3,17
1979,2,13
1979,1,12
1978,12,18
1978,11,27
1978,10,34
1978,9,26
1978,8,71
1978,7,94
1978,6,96
1978,5,23
1978,4,17
1978,3,19
1978,2,15
1978,1,22
1977,12,14
1977,11,17
1977,10,23
1977,9,27
1977,8,43
1977,7,85
1977,6,89
1977,5,26
1977,4,16
1977,3,20
1977,2,7
1977,1,17
1976,12,16
1976,11,22
1976,10,23
1976,9,35
1976,8,36
1976,7,75
1976,6,119
1976,5,17
1976,4,10
1976,3,6
1976,2,13
1976,1,13
1975,12,17
1975,11,21
1975,10,39
1975,9,30
1975,8,51
1975,7,72
1975,6,132
1975,5,15
1975,4,18
1975,3,15
1975,2,6
1975,1,17
1974,12,9
1974,11,27
1974,10,38
1974,9,33
1974,8,45
1974,7,56
1974,6,90
1974,5,25
1974,4,21
1974,3,7
1974,2,5
1974,1,14
1973,12,5
1973,11,25
1973,10,56
1973,9,28
1973,8,31
1973,7,52
1973,6,72
1973,5,14
1973,4,12
1973,3,13
1973,2,9
1973,1,7
1972,12,8
1972,11,10
1972,10,22
1972,9,21
1972,8,30
1972,7,38
1972,6,80
1972,5,15
1972,4,3
1972,3,10
1972,2,2
1972,1,6
1971,12,2
1971,11,8
1971,10,12
1971,9,17
1971,8,18
1971,7,26
1971,6,42
1971,5,10
1971,4,10
1971,3,3
1971,2,9
1971,1,7
1970,12,10
1970,11,7
1970,10,16
1970,9,16
1970,8,20
1970,7,32
1970,6,67
1970,5,14
1970,4,6
1970,3,7
1970,2,8
1970,1,14
1969,12,9
1969,11,15
1969,10,20
1969,9,8
1969,8,32
1969,7,42
1969,6,57
1969,5,10
1969,4,6
1969,3,6
1969,2,3
1969,1,10
1968,12,10
1968,11,9
1968,10,29
1968,9,18
1968,8,33
1968,7,54
1968,6,94
1968,5,17
1968,4,13
1968,3,2
1968,2,4
1968,1,18
1967,12,4
1967,11,12
1967,10,23
1967,9,29
1967,8,47
1967,7,23
1967,6,85
1967,5,14
1967,4,20
1967,3,8
1967,2,6
1967,1,7
1966,12,8
1966,11,18
1966,10,22
1966,9,23
1966,8,24
1966,7,27
1966,6,88
1966,5,17
1966,4,13
1966,3,20
1966,2,4
1966,1,8
1965,12,17
1965,11,11
1965,10,24
1965,9,12
1965,8,38
1965,7,42
1965,6,73
1965,5,11
1965,4,10
1965,3,3
1965,2,4
1965,1,5
1964,11,5
1964,10,5
1964,9,14
1964,8,21
1964,7,21
1964,6,39
1964,5,9
1964,4,4
1964,3,4
1964,1,3
1963,11,3
1963,10,5
1963,8,13
1963,7,22
1963,6,43
1963,5,10
1963,4,5
1963,3,4
1963,2,2
1963,1,5
1962,12,2
1962,11,5
1962,10,3
1962,9,10
1962,8,12
1962,7,17
1962,6,29
1962,5,5
1962,4,3
1962,3,7
1962,2,2
1961,12,4
1961,11,2
1961,10,6
1961,9,4
1961,8,9
1961,7,9
1961,6,18
1961,5,6
1961,4,3
1961,3,2
1961,2,2
1961,1,3
1960,11,3
1960,10,5
1960,9,7
1960,8,16
1960,7,17
1960,6,36
1960,5,4
1960,4,3
1960,3,3
1960,2,4
1959,12,3
1959,11,2
1959,10,9
1959,9,4
1959,8,8
1959,7,12
1959,6,22
1959,5,4
1959,4,3
1959,3,3
1958,12,2
1958,11,2
1958,10,3
1958,9,7
1958,8,7
1958,7,9
1958,6,25
1958,5,4
1958,4,4
1958,1,4
1957,11,3
1957,10,9
1957,9,10
1957,8,15
1957,7,17
1957,6,26
1957,5,3
1957,4,3
1957,3,5
1956,12,2
1956,11,2
1956,10,4
1956,9,5
1956,8,3
1956,7,8
1956,6,31
1956,5,3
1956,3,4
1956,1,2
1955,10,8
1955,9,2
1955,8,6
1955,7,7
1955,6,22
1955,5,4
1955,2,2
1955,1,2
1954,12,2
1954,11,3
1954,10,3
1954,9,4
1954,8,8
1954,7,13
1954,6,27
1954,5,2
1954,2,3
1954,1,4
1953,11,5
1953,10,2
1953,9,3
1953,8,7
1953,7,8
1953,6,13
1953,5,2
1953,4,6
1953,1,2
1952,12,3
1952,10,5
1952,9,3
1952,8,5
1952,7,17
1952,6,27
1952,5,2
1952,4,2
1952,2,3
1951,8,3
1951,7,8
1951,6,10
1951,4,2
1951,2,3
1950,10,2
1950,8,3
1950,7,8
1950,6,18
1950,5,2
1950,4,3
1950,1,2
1949,10,3
1949,9,2
1949,8,6
1949,7,3
1949,6,6
1949,5,2
1948,8,2
1948,6,7
1947,10,3
1947,8,5
1947,7,23
1947,6,15
1947,4,2
1947,1,3
1946,9,2
1946,7,2
1946,6,4
1945,8,2
1945,7,2
1945,6,7
1944,7,2
1944,6,4
1944,4,3
1944,1,3
1943,8,4
1943,6,3
1942,2,4
1941,7,2
1941,6,2
1939,6,2
1937,6,2
1936,7,2
1930,6,4
1920,6,2
1917,10,2
1905,7,2
1897,4,2
1864,5,2
1561,4,2
0,0,299
