report_link,sighting_dateTime,city,state_province,country,ufo_shape,report_summary,media,explanation
https://nuforc.org/sighting/?id=188754,04/07/2025 07:25,Coral Springs,FL,USA,Changing,"Flying, rotating black boomerang shaped object moving at a steady pace headed northbound",False,
https://nuforc.org/sighting/?id=188751,04/06/2025 21:15,Lone Jack,MO,USA,Light,Saw a light in the sky that appeared and disappeared.,False,
https://nuforc.org/sighting/?id=188753,04/06/2025 21:12,Delray Beach,FL,USA,Light,Diffuse anomalys light,True,
https://nuforc.org/sighting/?id=188758,04/06/2025 20:30,Hyde,England,United Kingdom,Changing,"Very bright light, would fade then grow brighter started descending slowly the disappeared then reappear in a different spot out",False,
https://nuforc.org/sighting/?id=188756,04/06/2025 20:26,,,United Kingdom,Orb,Appeared 1 by 1 in a line,True,Chinese Lantern?
https://nuforc.org/sighting/?id=188752,04/06/2025 16:20,Saint Paul,MN,USA,Formation,"Sighting of multiple flying objects, flying in unison back-and-forth, unlike birds",True,Birds
https://nuforc.org/sighting/?id=188749,04/06/2025 15:35,Azusa,CA,USA,Circle,White circles near the Moon that looked like floating balloons,False,
https://nuforc.org/sighting/?id=188743,04/06/2025 04:17,New York,NY,USA,Circle,"Saw a reflection of light on my bedroom wall, looked out the window and saw the craft, disappeared a second after I looked.",False,
https://nuforc.org/sighting/?id=188738,04/06/2025 02:05,Hulst,Zeeland,Netherlands,Diamond,Light Plus shape seen in the skye,False,
https://nuforc.org/sighting/?id=188735,04/05/2025 22:38,Aberystwyth,Wales,United Kingdom,Circle,Flashing lights green and blue in the distance object was square and was stationary moving occasionally,True,
https://nuforc.org/sighting/?id=188733,04/05/2025 22:15,Dindigul,Tamil Nadu,India,Circle,Strange Circle of Lights in Night Sky,True,Searchlight
https://nuforc.org/sighting/?id=188742,04/05/2025 20:55,Eugene,OR,USA,Egg,Saw 4 crafts above my house flying in circular motions for over an hour. They did not make any noise and I have 3 videos of them,True,Searchlight
https://nuforc.org/sighting/?id=188740,04/05/2025 20:45,Eugene,OR,USA,Circle,"Four dots moving in consistent patterns, like they were tracing the petals of a flower. Paused in the center of the pattern irregularly",False,Searchlight
https://nuforc.org/sighting/?id=188741,04/05/2025 20:30,Springfield,OR,USA,Orb,"I saw four white orbs in the sky moving in perfect synchronization. They grouped together in a specific spot, then dispersed and group.",True,Searchlight
https://nuforc.org/sighting/?id=188728,04/05/2025 13:20,Stara Moravica,Vojvodina,Serbia,Orb,-White orb below a condensation trail. Sighting equipment - bino BPC 12x50,False,Balloon?
https://nuforc.org/sighting/?id=188726,04/05/2025 06:20,Cape Town,Western Cape,South Africa,Oval,Bright light changed to solid craft and then back to two orbs,False,
https://nuforc.org/sighting/?id=188727,04/04/2025 21:43,Coxsackie,NY,USA,Changing,"I noticed the UAP out my window.And got my phone and tried to rush out the door to get it on film which fortunately , I was able to alt",True,
https://nuforc.org/sighting/?id=188720,04/04/2025 21:01,Colebrook,NH,USA,Other,"Was on back deck & looked up at sky. Saw a something shoot across the sky, then it might bagged back & forth. Then disappeared",False,
https://nuforc.org/sighting/?id=188717,04/04/2025 14:49,Vernal,UT,USA,Disk,"A gray disc with a smooth, metallic surface, unlike anything I had ever seen, zipped right over the school",False,
https://nuforc.org/sighting/?id=188710,04/04/2025 00:55,Boise,ID,USA,Light,"Watched something with a light in the sky for about an hour, then noticed more lights hovering in the sky.",False,Planet/Star?
https://nuforc.org/sighting/?id=188715,04/03/2025 23:25,Venus,TX,USA,Orb,Pulsating bright amber light,False,
https://nuforc.org/sighting/?id=188739,04/03/2025 22:20,London,ON,Canada,Triangle,"10-15 wide and maybe 15m long, curved leading edges and swept back “wings” with 2 dim lights on the “wingtips”. 1000-2000ft altitude",False,
https://nuforc.org/sighting/?id=188697,04/03/2025 20:25,Cessnock,New South Wales,Australia,Formation,Looking south from my backyard,False,
https://nuforc.org/sighting/?id=188718,04/03/2025 20:15,North Warren,PA,USA,Circle,4 big bright white lights,True,
https://nuforc.org/sighting/?id=188707,04/03/2025 01:30,Meridian,ID,USA,Light,Two bright red lights in sky doing corkscrew patterns and accelerating at a high speed and then coming to a dead stop,True,
https://nuforc.org/sighting/?id=188701,04/02/2025 21:03,Memphis,TN,USA,Circle,Small light appears suddenly and darts around during the lightning storm,True,Insect?
https://nuforc.org/sighting/?id=188695,04/02/2025 19:30,Honolulu,HI,USA,Orb,"No sound, white orb. Just floated.",True,
https://nuforc.org/sighting/?id=188696,04/02/2025 15:35,Gdańsk,Województwo pomorskie,Poland,Triangle,A black triangular object in one of my pictures during a moon photoshoot session,True,
https://nuforc.org/sighting/?id=188699,04/02/2025 13:45,Brattleboro,VT,USA,Cigar,Small cigar shaped craft seen in the sky,False,
https://nuforc.org/sighting/?id=188674,04/01/2025 23:40,Boyertown,PA,USA,Light,2 crafts with four blinking lights and in-between the blinks was green light,False,
https://nuforc.org/sighting/?id=188673,04/01/2025 21:22,Ocean City,MD,USA,Circle,3-4 Objects in the Sky,False,
https://nuforc.org/sighting/?id=188672,04/01/2025 19:00,San Lorenzo,Caldas,Colombia,Orb,Red orb-type light at high speed.,False,
https://nuforc.org/sighting/?id=188683,04/01/2025 18:30,Edmonton,AB,Canada,Disk,One black circular/disk shaped craft seen hovering over the horizon. travels across the sky and meets another one,True,
https://nuforc.org/sighting/?id=188660,04/01/2025 15:00,Indianapolis,IN,USA,Formation,"Large, Black, slightly lumpy objects that were roughly shaped like a bunch of grapes",True,Balloon
https://nuforc.org/sighting/?id=188651,03/31/2025 23:13,Groningen,Groningen,Netherlands,Light,Looking up at the sky from my window I saw a single light moving in a straight line before vanishing,False,Satellite
https://nuforc.org/sighting/?id=188656,03/31/2025 21:58,Orlando,FL,USA,Changing,Saw yellow and orange flashing lights on hoffner in the sky saw ball of fire like object moved around in strange pattern then,True,Rocket
https://nuforc.org/sighting/?id=188684,03/31/2025 20:46,Pinon,AZ,USA,Circle,Four white orb like lights appearing and intersecting at same time creating triangular shapes before departing in opposite directions,False,
https://nuforc.org/sighting/?id=188655,03/31/2025 19:50,Phoenix,AZ,USA,Diamond,Diamond shaped craft with 3 pulsing white lights around perimeter and a red light in center.,False,
https://nuforc.org/sighting/?id=188648,03/31/2025 04:00,Toormina,New South Wales,Australia,Triangle,At 1st I thought it was birds or bats due to the flight formation then Satellites but quickly realised it was neither those.,False,
https://nuforc.org/sighting/?id=188650,03/30/2025 21:26,Odessa,TX,USA,Diamond,Speed of ufo and direction out of the ordinary,False,
https://nuforc.org/sighting/?id=188729,03/30/2025 20:36,Albuquerque,NM,USA,Triangle,I only saw it after I looked at my pics,True,Camera Anomaly?
https://nuforc.org/sighting/?id=188645,03/30/2025 20:07,Glendale,AZ,USA,Fireball,"4 Crafts in Glendale, AZ",True,Chinese Lantern
https://nuforc.org/sighting/?id=188661,03/30/2025 10:30,Plymouth,England,United Kingdom,Light,"Not seen visually, found on video, 9 x 3 minute videos show bright light moving half inch Westward over 24 minutes, Videos Preserved.",True,
https://nuforc.org/sighting/?id=188692,03/30/2025 00:30,Nanticoke,PA,USA,Orb,Saw it from house window second floor.,True,
https://nuforc.org/sighting/?id=188624,03/29/2025 22:39,Monson,MA,USA,Fireball,"100 yards around 1,000 feet up moving slow huge round red and orange burning fireball",False,
https://nuforc.org/sighting/?id=188626,03/29/2025 22:21,Boise,ID,USA,Orb,"UAP Cutting Through Clouds in Meridian, Idaho. Red and White Orbs Shaped in a Cross",False,
https://nuforc.org/sighting/?id=188627,03/29/2025 20:05,Ningi,Queensland,Australia,Orb,Looked up saw and orange orb then it sped away,False,
https://nuforc.org/sighting/?id=188686,03/29/2025 19:00,Kalek,Ústí nad Labem,Czech Republic,Triangle,3 dark but transparent (masked) triangles fastly moved over the road,True,
https://nuforc.org/sighting/?id=188625,03/29/2025 19:00,New York,NY,USA,Orb,"Orb in sky, morphed into two orbs, then they reappeared in two locations",False,
https://nuforc.org/sighting/?id=188664,03/29/2025 01:01,Timberlea,NS,Canada,Triangle,Husband looked out his bedroom window at 1am and saw 2 large objects that were hovering over the golf course,True,
https://nuforc.org/sighting/?id=188607,03/28/2025 23:58,Lexington,KY,USA,Oval,"Bright, unmoving object spotted in the night sky over Lexington, KY.",True,
https://nuforc.org/sighting/?id=188604,03/28/2025 21:32,Hilliard,OH,USA,Circle,White light moves from west to east,True,ISS?
https://nuforc.org/sighting/?id=188597,03/28/2025 21:15,Stourbridge,England,United Kingdom,Chevron,2 boomerang shaped objects flying side by side - shapes made up of individual lights which looked white in colour w reddish background,False,
https://nuforc.org/sighting/?id=188603,03/28/2025 20:25,Palatine,IL,USA,Other,"Object appeared to be one or more bright white lights very close together. About as bright as Venus, but moving slowly.",False,
https://nuforc.org/sighting/?id=188602,03/28/2025 20:15,Long Lake,IL,USA,Circle,Was having a fire with the family and we all saw a circle shaped ufo.,False,
https://nuforc.org/sighting/?id=188599,03/28/2025 19:23,Aurora,IN,USA,Cylinder,"Four or more silver cylindrical UFOs, silent, high up?, flying moderately fast, appeared to glide",False,
https://nuforc.org/sighting/?id=188596,03/28/2025 15:30,Eastleigh,England,United Kingdom,Oval,"About the size of a small car, flying about 5 times the height of the electricity pylons towards Southampton airport, surely radar??",False,
https://nuforc.org/sighting/?id=188608,03/28/2025 04:00,Birch Tree,MO,USA,Light,Lights moving in orderly fashion,False,
https://nuforc.org/sighting/?id=188600,03/28/2025 02:00,Evans Mills,NY,USA,Orb,Saw orb heading away from the military base.,False,
https://nuforc.org/sighting/?id=188755,03/28/2025 01:30,Lakewood,CO,USA,Triangle,"A large triangular craft with an X shaped cross structure passed overhead, followed by a helicopter sweeping the sky with a spotlight.",True,
https://nuforc.org/sighting/?id=188571,03/27/2025 23:17,Helen,GA,USA,Light,Lights appearing over hickorynut ridge.,True,
https://nuforc.org/sighting/?id=188647,03/27/2025 22:22,9 de Abril,Provincia de Buenos Aires,Argentina,Circle,"An unidentified object clearly fades away; it is detected that it is neither an airplane nor a drone. Excellent shot, excellent audio.",True,
https://nuforc.org/sighting/?id=188593,03/27/2025 20:54,Clermont,FL,USA,Star,"2 stars, in a row, at star level. No sound, steady light.",True,Satellite
https://nuforc.org/sighting/?id=188581,03/27/2025 17:10,Las Vegas,NV,USA,Sphere,"Was driving. Saw them fly over the Queensridge towers, they jetted north. Went from flying closely to being far apart, made distance",True,
https://nuforc.org/sighting/?id=188583,03/27/2025 08:21,Mercer,PA,USA,Disk,Short sighting of UFO during the night only lasting 1 min four lights in the sky,False,
https://nuforc.org/sighting/?id=188585,03/27/2025 07:34,Mexicali,Baja California,Mexico,Oval,Brilliant and big.  Like a drone flying over and another object came out.,False,
https://nuforc.org/sighting/?id=188614,03/27/2025 05:12,Allenwood,PA,USA,Triangle,"Saw narrow triangle rising in the sky, triangle shitted to horizontal position and moved NE, moved to front deck to see it leaving.",False,
https://nuforc.org/sighting/?id=188629,03/27/2025 02:00,Evans Mills,NY,USA,Orb,Ball passed in front of me,False,
https://nuforc.org/sighting/?id=188573,03/27/2025 00:01,Colorado Springs,CO,USA,Unknown,Rotating flashing colorful and stationary object in the sky above San Isabel National Forrest.,True,
https://nuforc.org/sighting/?id=188574,03/26/2025 23:28,Everson,PA,USA,Light,When looking NW I saw three white lights flying horizontal then suddenly go vertical one after another,False,
https://nuforc.org/sighting/?id=188606,03/26/2025 22:30,New London,NC,USA,Unknown,Possible small car sized drone? slowing flying over tree tops with lights on.,False,Drone?
https://nuforc.org/sighting/?id=188589,03/26/2025 21:23,Del Monte Forest,CA,USA,Formation,8 orbs in a horizontal formation then start splitting up into groups of 4 and slowly fading in and out,True,
https://nuforc.org/sighting/?id=188536,03/26/2025 08:53,Tauranga,Bay of Plenty,New Zealand,Cube,It was hovering over a school felid about 800 meters up.,False,
https://nuforc.org/sighting/?id=188556,03/26/2025 08:13,Mesa,AZ,USA,Circle,It was like seeing a flying black hole moving at a relatively quick pace.,False,
https://nuforc.org/sighting/?id=188559,03/26/2025 08:00,Lynnwood,WA,USA,Other,"Weird shape flying over my Lynnwood neighborhood. No lights, no sound. I have pics and a short video.",True,Balloon
https://nuforc.org/sighting/?id=188566,03/26/2025 05:05,Dublin,CA,USA,Orb,Orb traveling at high rate of speed and disappears,False,
https://nuforc.org/sighting/?id=188562,03/26/2025 03:00,Federal,Entre Ríos Province,Argentina,Unknown,"It is not exactly a sighting report, but rather an experience of contact in a dream.",False,
https://nuforc.org/sighting/?id=188552,03/26/2025 00:45,Hillsboro,OR,USA,Star,"It was pulsating slowly, about 1 second each on and off. It didn't move the entire 7 minutes.",False,Satellite?
https://nuforc.org/sighting/?id=188555,03/25/2025 23:24,Helen,GA,USA,Light,Lights appearing over hickorynut ridge started March 22,True,
https://nuforc.org/sighting/?id=188580,03/25/2025 23:12,Toledo,OH,USA,Changing,Noticed a bright colorful light. Once I focused on it with a camera I saw multiple points of light and an energetic haze.,True,
https://nuforc.org/sighting/?id=188550,03/25/2025 22:50,Lander,WY,USA,Triangle,"Odd triangular shape, off-white, moving on a straight line at a uniform high speed, then took a slight turn and disappeared.",False,
https://nuforc.org/sighting/?id=188544,03/25/2025 20:55,Nazareth,PA,USA,Orb,I saw a huge bright white light on the tree line. It was sitting still for approximately 10 minutes.,True,
https://nuforc.org/sighting/?id=188541,03/25/2025 20:44,Dundee,MI,USA,Other,"Appeared in the middle of the sky, extremely bright led like lights, flew to the right extremely fast until it disappeared. No sound",False,
https://nuforc.org/sighting/?id=188543,03/25/2025 20:42,Petersburg,MI,USA,Light,Large LED light with green light on bottom flying through sky,False,
https://nuforc.org/sighting/?id=188540,03/25/2025 20:30,Mount Airy,NC,USA,Light,"Seen a light moving downward really fast, thought it was a shooting start but then it stopped and went to the right and then vanished",False,
https://nuforc.org/sighting/?id=188563,03/25/2025 20:30,Hollywood,FL,USA,Rectangle,Video of pulsing blue recatngle.,True,Laser
https://nuforc.org/sighting/?id=188548,03/25/2025 20:10,Lafayette,CO,USA,Triangle,My wife and I saw 3 lights that appeared to form a large craft flying as we were driving.,False,
https://nuforc.org/sighting/?id=188569,03/25/2025 10:56,Bluffdale,UT,USA,Sphere,Spherical shape shifting,True,Balloon
https://nuforc.org/sighting/?id=188554,03/25/2025 09:00,Bristol,NH,USA,Rectangle,Large craft flying low. Two set of lights parallel to each other.,False,
https://nuforc.org/sighting/?id=188547,03/25/2025 08:00,Longmont,CO,USA,Sphere,"Perfect sphere hovering over Longmont, went east and out of sight line.",True,
https://nuforc.org/sighting/?id=188545,03/25/2025 07:52,Corona,CA,USA,Orb,Walked out to the back shed at work and noticed aa shining object in the sky.. it seamed to change shapes,True,
https://nuforc.org/sighting/?id=188694,03/25/2025 00:00,Forest Grove,OR,USA,Other,I was walking home from the gym one night and I saw an unfamiliar flashing craft hovering in the sky.,True,Drone?
https://nuforc.org/sighting/?id=188524,03/24/2025 23:24,Red Deer,AB,Canada,Triangle,Triangle shape appearance with the 3 points of the object each with a faint white light,False,
https://nuforc.org/sighting/?id=188522,03/24/2025 22:40,Nampa,ID,USA,Chevron,V or chevron shaped flying object,False,
https://nuforc.org/sighting/?id=188535,03/24/2025 22:30,Lancaster,CA,USA,Changing,"Me and fiancé are runing a local ufo reporting and research group , 2nd sighting of craft in month same location..",True,
https://nuforc.org/sighting/?id=188521,03/24/2025 22:20,Boise,ID,USA,Triangle,I caught movement in the sky above me at about 10:20 PM,False,
https://nuforc.org/sighting/?id=188520,03/24/2025 22:00,Mountain Home,ID,USA,Fireball,5 fireballs cross the sky,False,Meteor?
https://nuforc.org/sighting/?id=188503,03/24/2025 21:00,Heerlen,Limburg,Netherlands,Circle,Going really slowly.,True,Rocket
https://nuforc.org/sighting/?id=188508,03/24/2025 21:00,Kortenaken,Vlaams Gewest,Belgium,Rectangle,Wite Rectangle object with 2 connected dark green gray arms that moved it forward,True,Rocket
https://nuforc.org/sighting/?id=188504,03/24/2025 20:13,Topsham,England,United Kingdom,Fireball,The night before the sighting my Wife and I woke to a boom and the windows shaking. Then the sighting was the night after .,True,Rocket
