Report Link,Sighting DateTime,City,State Province,Country,UFO Shape,Report Summary,Media,Explanation,location,latitude,longitude
https://nuforc.org/sighting/?id=188754,04/07/2025 07:25,Coral Springs,FL,USA,Changing,"Flying, rotating black boomerang shaped object moving at a steady pace headed northbound",False,,"Coral Springs, FL, USA",26.271192,-80.2706044
https://nuforc.org/sighting/?id=188751,04/06/2025 21:15,Lone Jack,MO,USA,Light,Saw a light in the sky that appeared and disappeared.,False,,"Lone Jack, MO, USA",38.8708419,-94.1738345
https://nuforc.org/sighting/?id=188753,04/06/2025 21:12,Delray Beach,FL,USA,Light,Diffuse anomalys light,True,,"Delray Beach, FL, USA",26.4614625,-80.0728201
https://nuforc.org/sighting/?id=188758,04/06/2025 20:30,Hyde,England,United Kingdom,Changing,"Very bright light, would fade then grow brighter started descending slowly the disappeared then reappear in a different spot out",False,,"Hyde, England, United Kingdom",53.4508687,-2.0782603
https://nuforc.org/sighting/?id=188756,04/06/2025 20:26,,,United Kingdom,Orb,Appeared 1 by 1 in a line,True,Chinese Lantern?,", , United Kingdom",54.7023545,-3.2765753
https://nuforc.org/sighting/?id=188752,04/06/2025 16:20,Saint Paul,MN,USA,Formation,"Sighting of multiple flying objects, flying in unison back-and-forth, unlike birds",True,Birds,"Saint Paul, MN, USA",44.9497487,-93.0931028
https://nuforc.org/sighting/?id=188749,04/06/2025 15:35,Azusa,CA,USA,Circle,White circles near the Moon that looked like floating balloons,False,,"Azusa, CA, USA",34.1338751,-117.9056046
https://nuforc.org/sighting/?id=188743,04/06/2025 04:17,New York,NY,USA,Circle,"Saw a reflection of light on my bedroom wall, looked out the window and saw the craft, disappeared a second after I looked.",False,,"New York, NY, USA",40.7127281,-74.0060152
https://nuforc.org/sighting/?id=188738,04/06/2025 02:05,Hulst,Zeeland,Netherlands,Diamond,Light Plus shape seen in the skye,False,,"Hulst, Zeeland, Netherlands",51.331593600000005,4.087732758731072
https://nuforc.org/sighting/?id=188735,04/05/2025 22:38,Aberystwyth,Wales,United Kingdom,Circle,Flashing lights green and blue in the distance object was square and was stationary moving occasionally,True,,"Aberystwyth, Wales, United Kingdom",52.4143113,-4.0816846
https://nuforc.org/sighting/?id=188733,04/05/2025 22:15,Dindigul,Tamil Nadu,India,Circle,Strange Circle of Lights in Night Sky,True,Searchlight,"Dindigul, Tamil Nadu, India",10.425689649999999,77.815663999998
https://nuforc.org/sighting/?id=188742,04/05/2025 20:55,Eugene,OR,USA,Egg,Saw 4 crafts above my house flying in circular motions for over an hour. They did not make any noise and I have 3 videos of them,True,Searchlight,"Eugene, OR, USA",44.0505054,-123.0950506
https://nuforc.org/sighting/?id=188740,04/05/2025 20:45,Eugene,OR,USA,Circle,"Four dots moving in consistent patterns, like they were tracing the petals of a flower. Paused in the center of the pattern irregularly",False,Searchlight,"Eugene, OR, USA",44.0505054,-123.0950506
https://nuforc.org/sighting/?id=188741,04/05/2025 20:30,Springfield,OR,USA,Orb,"I saw four white orbs in the sky moving in perfect synchronization. They grouped together in a specific spot, then dispersed and group.",True,Searchlight,"Springfield, OR, USA",44.0462362,-123.0220289
https://nuforc.org/sighting/?id=188728,04/05/2025 13:20,Stara Moravica,Vojvodina,Serbia,Orb,-White orb below a condensation trail. Sighting equipment - bino BPC 12x50,False,Balloon?,"Stara Moravica, Vojvodina, Serbia",45.8693425,19.4666165
https://nuforc.org/sighting/?id=188726,04/05/2025 06:20,Cape Town,Western Cape,South Africa,Oval,Bright light changed to solid craft and then back to two orbs,False,,"Cape Town, Western Cape, South Africa",-33.9288301,18.4172197
https://nuforc.org/sighting/?id=188727,04/04/2025 21:43,Coxsackie,NY,USA,Changing,"I noticed the UAP out my window.And got my phone and tried to rush out the door to get it on film which fortunately , I was able to alt",True,,"Coxsackie, NY, USA",42.3503724,-73.7973581
https://nuforc.org/sighting/?id=188720,04/04/2025 21:01,Colebrook,NH,USA,Other,"Was on back deck & looked up at sky. Saw a something shoot across the sky, then it might bagged back & forth. Then disappeared",False,,"Colebrook, NH, USA",44.8942649,-71.4964125
https://nuforc.org/sighting/?id=188717,04/04/2025 14:49,Vernal,UT,USA,Disk,"A gray disc with a smooth, metallic surface, unlike anything I had ever seen, zipped right over the school",False,,"Vernal, UT, USA",40.4556825,-109.528474
https://nuforc.org/sighting/?id=188710,04/04/2025 00:55,Boise,ID,USA,Light,"Watched something with a light in the sky for about an hour, then noticed more lights hovering in the sky.",False,Planet/Star?,"Boise, ID, USA",43.6166163,-116.200886
https://nuforc.org/sighting/?id=188715,04/03/2025 23:25,Venus,TX,USA,Orb,Pulsating bright amber light,False,,"Venus, TX, USA",32.4334742,-97.1025077
https://nuforc.org/sighting/?id=188739,04/03/2025 22:20,London,ON,Canada,Triangle,"10-15 wide and maybe 15m long, curved leading edges and swept back “wings” with 2 dim lights on the “wingtips”. 1000-2000ft altitude",False,,"London, ON, Canada",42.9832406,-81.243372
https://nuforc.org/sighting/?id=188697,04/03/2025 20:25,Cessnock,New South Wales,Australia,Formation,Looking south from my backyard,False,,"Cessnock, New South Wales, Australia",-32.8316667,151.3511111
https://nuforc.org/sighting/?id=188718,04/03/2025 20:15,North Warren,PA,USA,Circle,4 big bright white lights,True,,"North Warren, PA, USA",41.8742261,-79.1522674
https://nuforc.org/sighting/?id=188707,04/03/2025 01:30,Meridian,ID,USA,Light,Two bright red lights in sky doing corkscrew patterns and accelerating at a high speed and then coming to a dead stop,True,,"Meridian, ID, USA",43.6086295,-116.392326
https://nuforc.org/sighting/?id=188701,04/02/2025 21:03,Memphis,TN,USA,Circle,Small light appears suddenly and darts around during the lightning storm,True,Insect?,"Memphis, TN, USA",35.1460249,-90.0517638
https://nuforc.org/sighting/?id=188695,04/02/2025 19:30,Honolulu,HI,USA,Orb,"No sound, white orb. Just floated.",True,,"Honolulu, HI, USA",21.304547,-157.855676
https://nuforc.org/sighting/?id=188696,04/02/2025 15:35,Gdańsk,Województwo pomorskie,Poland,Triangle,A black triangular object in one of my pictures during a moon photoshoot session,True,,"Gdańsk, Województwo pomorskie, Poland",54.42880315,18.79832701217957
https://nuforc.org/sighting/?id=188699,04/02/2025 13:45,Brattleboro,VT,USA,Cigar,Small cigar shaped craft seen in the sky,False,,"Brattleboro, VT, USA",42.8507588,-72.5572913
https://nuforc.org/sighting/?id=188674,04/01/2025 23:40,Boyertown,PA,USA,Light,2 crafts with four blinking lights and in-between the blinks was green light,False,,"Boyertown, PA, USA",40.3337075,-75.6374083
https://nuforc.org/sighting/?id=188673,04/01/2025 21:22,Ocean City,MD,USA,Circle,3-4 Objects in the Sky,False,,"Ocean City, MD, USA",38.3348728,-75.0847659
https://nuforc.org/sighting/?id=188672,04/01/2025 19:00,San Lorenzo,Caldas,Colombia,Orb,Red orb-type light at high speed.,False,,"San Lorenzo, Caldas, Colombia",5.4641917,-75.693701
https://nuforc.org/sighting/?id=188683,04/01/2025 18:30,Edmonton,AB,Canada,Disk,One black circular/disk shaped craft seen hovering over the horizon. travels across the sky and meets another one,True,,"Edmonton, AB, Canada",53.5462055,-113.491241
https://nuforc.org/sighting/?id=188660,04/01/2025 15:00,Indianapolis,IN,USA,Formation,"Large, Black, slightly lumpy objects that were roughly shaped like a bunch of grapes",True,Balloon,"Indianapolis, IN, USA",39.7683331,-86.1583502
https://nuforc.org/sighting/?id=188651,03/31/2025 23:13,Groningen,Groningen,Netherlands,Light,Looking up at the sky from my window I saw a single light moving in a straight line before vanishing,False,Satellite,"Groningen, Groningen, Netherlands",53.2190652,6.5680077
https://nuforc.org/sighting/?id=188656,03/31/2025 21:58,Orlando,FL,USA,Changing,Saw yellow and orange flashing lights on hoffner in the sky saw ball of fire like object moved around in strange pattern then,True,Rocket,"Orlando, FL, USA",28.5421109,-81.3790304
https://nuforc.org/sighting/?id=188684,03/31/2025 20:46,Pinon,AZ,USA,Circle,Four white orb like lights appearing and intersecting at same time creating triangular shapes before departing in opposite directions,False,,"Pinon, AZ, USA",36.1012418,-110.221757
https://nuforc.org/sighting/?id=188655,03/31/2025 19:50,Phoenix,AZ,USA,Diamond,Diamond shaped craft with 3 pulsing white lights around perimeter and a red light in center.,False,,"Phoenix, AZ, USA",33.4484367,-112.074141
https://nuforc.org/sighting/?id=188648,03/31/2025 04:00,Toormina,New South Wales,Australia,Triangle,At 1st I thought it was birds or bats due to the flight formation then Satellites but quickly realised it was neither those.,False,,"Toormina, New South Wales, Australia",-30.353172,153.0907768
https://nuforc.org/sighting/?id=188650,03/30/2025 21:26,Odessa,TX,USA,Diamond,Speed of ufo and direction out of the ordinary,False,,"Odessa, TX, USA",31.8457149,-102.367687
https://nuforc.org/sighting/?id=188729,03/30/2025 20:36,Albuquerque,NM,USA,Triangle,I only saw it after I looked at my pics,True,Camera Anomaly?,"Albuquerque, NM, USA",35.0841034,-106.650985
https://nuforc.org/sighting/?id=188645,03/30/2025 20:07,Glendale,AZ,USA,Fireball,"4 Crafts in Glendale, AZ",True,Chinese Lantern,"Glendale, AZ, USA",33.5386858,-112.185994
https://nuforc.org/sighting/?id=188661,03/30/2025 10:30,Plymouth,England,United Kingdom,Light,"Not seen visually, found on video, 9 x 3 minute videos show bright light moving half inch Westward over 24 minutes, Videos Preserved.",True,,"Plymouth, England, United Kingdom",50.3714122,-4.1424451
https://nuforc.org/sighting/?id=188692,03/30/2025 00:30,Nanticoke,PA,USA,Orb,Saw it from house window second floor.,True,,"Nanticoke, PA, USA",41.2052654,-76.0049353
https://nuforc.org/sighting/?id=188624,03/29/2025 22:39,Monson,MA,USA,Fireball,"100 yards around 1,000 feet up moving slow huge round red and orange burning fireball",False,,"Monson, MA, USA",42.1030881,-72.3189404
https://nuforc.org/sighting/?id=188626,03/29/2025 22:21,Boise,ID,USA,Orb,"UAP Cutting Through Clouds in Meridian, Idaho. Red and White Orbs Shaped in a Cross",False,,"Boise, ID, USA",43.6166163,-116.200886
https://nuforc.org/sighting/?id=188627,03/29/2025 20:05,Ningi,Queensland,Australia,Orb,Looked up saw and orange orb then it sped away,False,,"Ningi, Queensland, Australia",-27.0617509,153.07864
https://nuforc.org/sighting/?id=188686,03/29/2025 19:00,Kalek,Ústí nad Labem,Czech Republic,Triangle,3 dark but transparent (masked) triangles fastly moved over the road,True,,"Kalek, Ústí nad Labem, Czech Republic",50.5777287,13.3219552
https://nuforc.org/sighting/?id=188625,03/29/2025 19:00,New York,NY,USA,Orb,"Orb in sky, morphed into two orbs, then they reappeared in two locations",False,,"New York, NY, USA",40.7127281,-74.0060152
https://nuforc.org/sighting/?id=188664,03/29/2025 01:01,Timberlea,NS,Canada,Triangle,Husband looked out his bedroom window at 1am and saw 2 large objects that were hovering over the golf course,True,,"Timberlea, NS, Canada",44.6597684,-63.7435208
https://nuforc.org/sighting/?id=188607,03/28/2025 23:58,Lexington,KY,USA,Oval,"Bright, unmoving object spotted in the night sky over Lexington, KY.",True,,"Lexington, KY, USA",38.0464066,-84.4970393
https://nuforc.org/sighting/?id=188604,03/28/2025 21:32,Hilliard,OH,USA,Circle,White light moves from west to east,True,ISS?,"Hilliard, OH, USA",40.033814,-83.1596108
https://nuforc.org/sighting/?id=188597,03/28/2025 21:15,Stourbridge,England,United Kingdom,Chevron,2 boomerang shaped objects flying side by side - shapes made up of individual lights which looked white in colour w reddish background,False,,"Stourbridge, England, United Kingdom",52.4577615,-2.1474345
https://nuforc.org/sighting/?id=188603,03/28/2025 20:25,Palatine,IL,USA,Other,"Object appeared to be one or more bright white lights very close together. About as bright as Venus, but moving slowly.",False,,"Palatine, IL, USA",42.1105779,-88.0336888
https://nuforc.org/sighting/?id=188602,03/28/2025 20:15,Long Lake,IL,USA,Circle,Was having a fire with the family and we all saw a circle shaped ufo.,False,,"Long Lake, IL, USA",42.376025,-88.1264132646701
https://nuforc.org/sighting/?id=188599,03/28/2025 19:23,Aurora,IN,USA,Cylinder,"Four or more silver cylindrical UFOs, silent, high up?, flying moderately fast, appeared to glide",False,,"Aurora, IN, USA",39.0570022,-84.9013402
https://nuforc.org/sighting/?id=188596,03/28/2025 15:30,Eastleigh,England,United Kingdom,Oval,"About the size of a small car, flying about 5 times the height of the electricity pylons towards Southampton airport, surely radar??",False,,"Eastleigh, England, United Kingdom",50.9691736,-1.3517331
https://nuforc.org/sighting/?id=188608,03/28/2025 04:00,Birch Tree,MO,USA,Light,Lights moving in orderly fashion,False,,"Birch Tree, MO, USA",36.9911648,-91.4926376
https://nuforc.org/sighting/?id=188600,03/28/2025 02:00,Evans Mills,NY,USA,Orb,Saw orb heading away from the military base.,False,,"Evans Mills, NY, USA",44.088325,-75.807381
https://nuforc.org/sighting/?id=188755,03/28/2025 01:30,Lakewood,CO,USA,Triangle,"A large triangular craft with an X shaped cross structure passed overhead, followed by a helicopter sweeping the sky with a spotlight.",True,,"Lakewood, CO, USA",39.7085736,-105.0846694
https://nuforc.org/sighting/?id=188571,03/27/2025 23:17,Helen,GA,USA,Light,Lights appearing over hickorynut ridge.,True,,"Helen, GA, USA",34.7009043,-83.7294546
https://nuforc.org/sighting/?id=188647,03/27/2025 22:22,9 de Abril,Provincia de Buenos Aires,Argentina,Circle,"An unidentified object clearly fades away; it is detected that it is neither an airplane nor a drone. Excellent shot, excellent audio.",True,,"9 de Abril, Provincia de Buenos Aires, Argentina",-34.7553639,-58.4853799
https://nuforc.org/sighting/?id=188593,03/27/2025 20:54,Clermont,FL,USA,Star,"2 stars, in a row, at star level. No sound, steady light.",True,Satellite,"Clermont, FL, USA",28.5551912,-81.7669488
https://nuforc.org/sighting/?id=188581,03/27/2025 17:10,Las Vegas,NV,USA,Sphere,"Was driving. Saw them fly over the Queensridge towers, they jetted north. Went from flying closely to being far apart, made distance",True,,"Las Vegas, NV, USA",36.1672719,-115.1483538
https://nuforc.org/sighting/?id=188583,03/27/2025 08:21,Mercer,PA,USA,Disk,Short sighting of UFO during the night only lasting 1 min four lights in the sky,False,,"Mercer, PA, USA",41.3334542,-80.3014412
https://nuforc.org/sighting/?id=188585,03/27/2025 07:34,Mexicali,Baja California,Mexico,Oval,Brilliant and big.  Like a drone flying over and another object came out.,False,,"Mexicali, Baja California, Mexico",32.6405247,-115.474899
https://nuforc.org/sighting/?id=188614,03/27/2025 05:12,Allenwood,PA,USA,Triangle,"Saw narrow triangle rising in the sky, triangle shitted to horizontal position and moved NE, moved to front deck to see it leaving.",False,,"Allenwood, PA, USA",41.108604,-76.8972709
https://nuforc.org/sighting/?id=188629,03/27/2025 02:00,Evans Mills,NY,USA,Orb,Ball passed in front of me,False,,"Evans Mills, NY, USA",44.088325,-75.807381
https://nuforc.org/sighting/?id=188573,03/27/2025 00:01,Colorado Springs,CO,USA,Unknown,Rotating flashing colorful and stationary object in the sky above San Isabel National Forrest.,True,,"Colorado Springs, CO, USA",38.8339578,-104.825348
https://nuforc.org/sighting/?id=188574,03/26/2025 23:28,Everson,PA,USA,Light,When looking NW I saw three white lights flying horizontal then suddenly go vertical one after another,False,,"Everson, PA, USA",40.0911841,-79.587539
https://nuforc.org/sighting/?id=188606,03/26/2025 22:30,New London,NC,USA,Unknown,Possible small car sized drone? slowing flying over tree tops with lights on.,False,Drone?,"New London, NC, USA",35.4431965,-80.2192225
https://nuforc.org/sighting/?id=188589,03/26/2025 21:23,Del Monte Forest,CA,USA,Formation,8 orbs in a horizontal formation then start splitting up into groups of 4 and slowly fading in and out,True,,"Del Monte Forest, CA, USA",36.5863492,-121.947455
https://nuforc.org/sighting/?id=188536,03/26/2025 08:53,Tauranga,Bay of Plenty,New Zealand,Cube,It was hovering over a school felid about 800 meters up.,False,,"Tauranga, Bay of Plenty, New Zealand",-37.6859006,176.167505
https://nuforc.org/sighting/?id=188556,03/26/2025 08:13,Mesa,AZ,USA,Circle,It was like seeing a flying black hole moving at a relatively quick pace.,False,,"Mesa, AZ, USA",33.4151005,-111.831455
https://nuforc.org/sighting/?id=188559,03/26/2025 08:00,Lynnwood,WA,USA,Other,"Weird shape flying over my Lynnwood neighborhood. No lights, no sound. I have pics and a short video.",True,Balloon,"Lynnwood, WA, USA",47.8278656,-122.3053932
https://nuforc.org/sighting/?id=188566,03/26/2025 05:05,Dublin,CA,USA,Orb,Orb traveling at high rate of speed and disappears,False,,"Dublin, CA, USA",37.7021521,-121.9357918
https://nuforc.org/sighting/?id=188562,03/26/2025 03:00,Federal,Entre Ríos Province,Argentina,Unknown,"It is not exactly a sighting report, but rather an experience of contact in a dream.",False,,"Federal, Entre Ríos Province, Argentina",-30.9558743,-58.7797943
https://nuforc.org/sighting/?id=188552,03/26/2025 00:45,Hillsboro,OR,USA,Star,"It was pulsating slowly, about 1 second each on and off. It didn't move the entire 7 minutes.",False,Satellite?,"Hillsboro, OR, USA",45.5228939,-122.989827
https://nuforc.org/sighting/?id=188555,03/25/2025 23:24,Helen,GA,USA,Light,Lights appearing over hickorynut ridge started March 22,True,,"Helen, GA, USA",34.7009043,-83.7294546
https://nuforc.org/sighting/?id=188580,03/25/2025 23:12,Toledo,OH,USA,Changing,Noticed a bright colorful light. Once I focused on it with a camera I saw multiple points of light and an energetic haze.,True,,"Toledo, OH, USA",41.6529143,-83.5378173
https://nuforc.org/sighting/?id=188550,03/25/2025 22:50,Lander,WY,USA,Triangle,"Odd triangular shape, off-white, moving on a straight line at a uniform high speed, then took a slight turn and disappeared.",False,,"Lander, WY, USA",42.8330755,-108.730702
https://nuforc.org/sighting/?id=188544,03/25/2025 20:55,Nazareth,PA,USA,Orb,I saw a huge bright white light on the tree line. It was sitting still for approximately 10 minutes.,True,,"Nazareth, PA, USA",40.7423309,-75.3112095
https://nuforc.org/sighting/?id=188541,03/25/2025 20:44,Dundee,MI,USA,Other,"Appeared in the middle of the sky, extremely bright led like lights, flew to the right extremely fast until it disappeared. No sound",False,,"Dundee, MI, USA",41.9572676,-83.6596596
https://nuforc.org/sighting/?id=188543,03/25/2025 20:42,Petersburg,MI,USA,Light,Large LED light with green light on bottom flying through sky,False,,"Petersburg, MI, USA",41.9011578,-83.7149383
https://nuforc.org/sighting/?id=188540,03/25/2025 20:30,Mount Airy,NC,USA,Light,"Seen a light moving downward really fast, thought it was a shooting start but then it stopped and went to the right and then vanished",False,,"Mount Airy, NC, USA",36.4993877,-80.6072138
https://nuforc.org/sighting/?id=188563,03/25/2025 20:30,Hollywood,FL,USA,Rectangle,Video of pulsing blue recatngle.,True,Laser,"Hollywood, FL, USA",26.0112014,-80.1494901
https://nuforc.org/sighting/?id=188548,03/25/2025 20:10,Lafayette,CO,USA,Triangle,My wife and I saw 3 lights that appeared to form a large craft flying as we were driving.,False,,"Lafayette, CO, USA",39.9935959,-105.089705
https://nuforc.org/sighting/?id=188569,03/25/2025 10:56,Bluffdale,UT,USA,Sphere,Spherical shape shifting,True,Balloon,"Bluffdale, UT, USA",40.4898176,-111.939284
https://nuforc.org/sighting/?id=188554,03/25/2025 09:00,Bristol,NH,USA,Rectangle,Large craft flying low. Two set of lights parallel to each other.,False,,"Bristol, NH, USA",43.5912709,-71.7361557
https://nuforc.org/sighting/?id=188547,03/25/2025 08:00,Longmont,CO,USA,Sphere,"Perfect sphere hovering over Longmont, went east and out of sight line.",True,,"Longmont, CO, USA",40.1672117,-105.101928
https://nuforc.org/sighting/?id=188545,03/25/2025 07:52,Corona,CA,USA,Orb,Walked out to the back shed at work and noticed aa shining object in the sky.. it seamed to change shapes,True,,"Corona, CA, USA",33.8752945,-117.566444
https://nuforc.org/sighting/?id=188694,03/25/2025 00:00,Forest Grove,OR,USA,Other,I was walking home from the gym one night and I saw an unfamiliar flashing craft hovering in the sky.,True,Drone?,"Forest Grove, OR, USA",45.5190404,-123.1110551
https://nuforc.org/sighting/?id=188524,03/24/2025 23:24,Red Deer,AB,Canada,Triangle,Triangle shape appearance with the 3 points of the object each with a faint white light,False,,"Red Deer, AB, Canada",52.2690628,-113.8141464
https://nuforc.org/sighting/?id=188522,03/24/2025 22:40,Nampa,ID,USA,Chevron,V or chevron shaped flying object,False,,"Nampa, ID, USA",43.5737361,-116.559631
https://nuforc.org/sighting/?id=188535,03/24/2025 22:30,Lancaster,CA,USA,Changing,"Me and fiancé are runing a local ufo reporting and research group , 2nd sighting of craft in month same location..",True,,"Lancaster, CA, USA",34.6981064,-118.1366153
https://nuforc.org/sighting/?id=188521,03/24/2025 22:20,Boise,ID,USA,Triangle,I caught movement in the sky above me at about 10:20 PM,False,,"Boise, ID, USA",43.6166163,-116.200886
https://nuforc.org/sighting/?id=188520,03/24/2025 22:00,Mountain Home,ID,USA,Fireball,5 fireballs cross the sky,False,Meteor?,"Mountain Home, ID, USA",43.1329504,-115.691197
https://nuforc.org/sighting/?id=188503,03/24/2025 21:00,Heerlen,Limburg,Netherlands,Circle,Going really slowly.,True,Rocket,"Heerlen, Limburg, Netherlands",50.8775239,5.981506585454879
https://nuforc.org/sighting/?id=188508,03/24/2025 21:00,Kortenaken,Vlaams Gewest,Belgium,Rectangle,Wite Rectangle object with 2 connected dark green gray arms that moved it forward,True,Rocket,"Kortenaken, Vlaams Gewest, Belgium",50.90566935,5.068392495734988
https://nuforc.org/sighting/?id=188504,03/24/2025 20:13,Topsham,England,United Kingdom,Fireball,The night before the sighting my Wife and I woke to a boom and the windows shaking. Then the sighting was the night after .,True,Rocket,"Topsham, England, United Kingdom",50.6850732,-3.4658063